Silhouette Score: -1.0000, Number of Clusters: 23, Skew Threshold: 0.75, Correlation Threshold: 0.5, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 0, Skew Threshold: 0.9, Correlation Threshold: 0.5, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 193, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: 0.2765, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 12, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 12, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: 0.3500, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 94, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 55, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 40, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 80, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 129, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 98, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 57, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 98, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -0.0730, Number of Clusters: 9, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -0.0831, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -0.1611, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 12, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: 0.1975, Number of Clusters: 10, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -0.0691, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -0.1230, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -0.2086, Number of Clusters: 9, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -0.1625, Number of Clusters: 7, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -0.2600, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -0.1900, Number of Clusters: 7, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -0.0954, Number of Clusters: 9, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
