Silhouette Score: -1.0000, Number of Clusters: 82, Skew Threshold: 0.75, Correlation Threshold: 0.5, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 14, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 12, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 38, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -0.0966, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -0.1196, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -0.1324, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: 0.1794, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 43, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 19, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 21, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -0.2726, Number of Clusters: 7, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -0.2760, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 27, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -0.2323, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -0.2074, Number of Clusters: 7, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -0.2096, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -0.1218, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -0.0603, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -0.2727, Number of Clusters: 8, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -0.1835, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -0.1948, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 80, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 139, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 36, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 17, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 12, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 25, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 15, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 180, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 23, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 168, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 64, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
